ID,Distance_to_Center,Location_Score,Num_Bedrooms,Square_Feet,Year_Built,Price
68,9.015525677727275,9.563200933875276,4,140.9074005948235,1902,574652.9197614514
69,2.2886303722471717,7.334867464921039,3,248.79654869217592,2009,777731.3827860839
70,0.8397085781917646,9.530200211788992,1,243.06119232416435,1996,627395.3723809031
71,12.600797569599644,0.9505304553269278,3,96.62962759996356,1937,475302.09777242725
72,0.1741229412508715,1.1619095652544598,3,117.70806281551856,2014,690360.0906680078
73,11.532280142594356,2.291719512141621,3,237.6536879102146,1998,732651.6925688018
74,1.6044449291142815,4.159439045818551,4,231.48891971755984,1942,693249.7351401452
75,14.724577650571003,8.247878562777867,3,106.6239437994845,1922,475921.4484587496
76,7.508822193358253,3.1654966526787,3,225.49171931442584,1905,520006.67546130536
77,11.129124116509129,4.433065095171753,1,195.84219127428992,1982,522373.1623399769
78,0.3148582599135396,6.096310116569019,2,271.77160606627933,1985,762589.6291713811
79,19.68468998468868,0.683341048456042,5,74.45854016275037,1970,553278.0572660788
80,18.50094350686029,1.2203049432184865,2,98.81074694951111,1909,399136.54228750034
81,12.168178717600355,3.927937758093434,3,232.401544584516,1904,572360.649869456
82,10.08007527192652,9.724199990401033,3,273.0116387942783,1901,635970.9916467753
83,6.12102927045576,4.3054020950719,5,180.5608150137011,1949,652860.0663338971
84,0.2739710081782909,6.4063559280258655,1,137.3023936531652,1921,423506.5285534888
85,16.7013189091004,2.548822489148823,2,143.717644880926,2014,545751.766817882
86,19.63414685042283,2.139570386882369,5,242.8175866714864,2022,814846.4537069977
87,9.301104966012888,1.8030793542277808,1,199.47499470277128,2002,538708.1823280097
88,14.83205238903571,7.428249749063163,5,253.61712064723395,1951,854374.5244547976
89,2.8451047955363085,7.406261488943705,2,195.914027962718,1977,657736.9217174305
90,13.813595422960132,2.2672738232996323,3,278.31013813911784,1919,546266.7899646687
91,14.123170042381082,2.5281360608920056,4,71.03499124876221,2015,511600.54608573904
92,1.571156618474543,7.061931829633586,1,179.58241309093418,1967,493181.3809545995
93,18.662544688166168,9.473952495864468,1,287.2213843133333,1931,506721.2732359969
94,10.257941110376189,6.172490208487257,1,220.7516933540892,2012,618062.4675510078
95,17.12986805525147,5.533801878657476,4,290.5431371186355,1906,689330.6032517364
96,3.4286835342108546,3.872372711780959,2,262.78416787921424,1905,586689.0415036795
97,14.303729095604824,6.957974776554448,4,168.36794269514144,1985,610722.0197576499
98,18.06596028751421,9.362671394132192,4,98.94778369732413,1944,532150.8237620181
99,6.720141179802175,4.087772612291321,4,244.2867289818592,1923,739265.7365263739
100,13.09418150712598,9.03757571775142,5,277.06647149166344,2019,960678.274291193
101,12.226732044332936,0.4456382344867915,3,277.3301005196955,1934,610874.1821847891
102,8.6222481019401,2.160601162447664,3,53.038618672454085,1904,366413.90346814535
103,8.29471653934942,7.769280103272255,5,122.80728504951048,1998,750687.6198562378
104,13.400650756151336,5.000801182715826,3,226.5605567891241,2000,649930.0523377272
105,16.486537837585384,4.600023955807989,3,130.19501624293397,1975,457514.7327829617
106,1.9716585404482467,2.0444057394954687,4,188.58851312785015,2002,675707.9926909251
107,18.061874557530764,5.904310898226933,1,281.1734045696407,1972,586653.3218628463
108,17.83786206513125,9.349944318387656,1,81.7651281629712,1910,291630.9259132499
109,12.108235150151746,5.127202478126281,4,96.64251472150896,1935,503407.65958468255
110,14.91506758152252,9.743722386792577,5,134.403792850907,1916,565358.0531432166
111,12.379831293971764,6.279933826040981,3,166.39950453311502,1930,532485.1997504686
112,3.63446586456313,2.1911747946993843,5,51.3805292809006,1902,479576.5320025937
113,14.486888126590792,8.7735561220526,2,79.9663418334207,1911,456241.338136998
114,8.162381136518462,7.610883060238756,5,127.92776902235272,1917,532329.5565179046
115,4.741694170346802,5.136110465443245,1,162.11138049457995,2003,635614.1958877824
116,9.313650835245593,9.240268704257328,1,189.60106243395128,1916,407318.84144334734
117,10.245695144869702,5.38813009039619,3,126.15344229334268,1972,584118.0468036479
118,4.615893078530635,1.184923587684006,4,123.39796106612334,1991,553957.5548410888
119,19.169956713354804,1.4817792822994549,2,292.9455206802402,1915,532249.4070597552
120,14.626330394065924,9.28660287014883,1,243.78320584027864,1940,570832.1704602139
121,6.220049894653606,6.716422815460298,2,292.4774630404986,1935,677623.4667819565
122,19.83545761958499,3.732598144627589,4,61.32600244301113,1920,464849.91775683535
123,17.372792796468513,9.02236403462238,4,105.52695261768255,1915,518763.4925441514
124,1.7509732805556122,8.093243982852623,5,292.46970667690977,1904,638320.3218249038
125,17.879704100939215,8.183695664813373,4,135.20088506325447,1941,515544.254782664
126,7.582553167512939,6.284340474189989,4,212.40822476180367,1979,735994.9143940476
127,4.394135807828008,9.90361781998372,4,290.66210366948127,1996,789822.9314146935
128,14.988520119616172,8.281168290063427,3,290.80563486015285,1957,708362.2870508945
129,14.049766831769375,8.651933473978112,2,64.38969000416107,1971,517683.8030729428
130,0.9090500087159192,1.4438763213366723,1,225.24228286478,1943,503593.3205835235
131,10.421463810167758,1.7788812404902343,4,276.89161848152327,1943,730197.480606967
132,13.562276619084177,4.591892337325618,5,163.91418819642823,1978,728995.9774295713
133,18.81546599379002,2.47510073140412,5,185.66115867689416,2014,764976.3003491038
134,11.158548903014012,0.2751918514041529,5,285.72742597812976,1915,714280.6279418725
135,13.386172183237584,4.116554604567025,4,140.04766035281574,1901,471158.4594404094
136,10.439060069571278,4.247715304250529,3,256.61436652693544,1908,568484.7222682653
137,14.960094727428068,2.900291936489059,2,146.68383657513436,2004,592138.1783812669
138,8.521419552521941,0.4605673418995637,1,128.58899526908166,1901,299477.8499557709
139,4.215628987093765,9.24561055376805,4,236.51121981635583,1914,702645.5719193717
140,18.850918793538103,3.5504105645195825,4,205.82453170688947,1912,583738.7201407257
141,11.798957656036176,2.062174050841399,3,247.40453569863848,1907,576984.3603010008
142,14.8112944651902,5.342905518936759,1,269.3432679819889,1944,527616.0908102716
143,10.258443295495317,0.3500791480680565,1,271.9260456895749,1916,445001.43354634393
144,8.371645710629782,6.32216597753949,5,272.78577842451773,2017,867558.2967691818
145,4.534823688138891,4.193896116669716,3,255.46501482258904,1986,725008.0815472327
146,14.292825498174484,9.623102029877842,2,96.21361388138176,2017,542062.8525699303
147,16.675839018376546,5.5898063409977405,5,297.51346252606584,1924,792066.3470191418
148,15.471054837297745,5.988454000794389,5,71.20942852129798,1976,618783.0832645071
149,18.20426069735513,1.2438283124132432,2,284.03869354019525,1997,594082.8664108191
150,0.1069232170872891,9.995439187190945,3,52.29926290415741,1948,481711.1436406397
151,13.067669969573611,8.288712762529586,3,207.34965953381564,1995,695642.1065490204
152,0.4428295094525891,9.064209639144368,3,61.61260317999943,1914,428376.7208072508
153,7.27619282281867,0.9209525323290236,2,158.46291230949328,1954,481257.0956764387
154,0.2673536651879127,3.9185829640907888,2,120.23362742184518,1938,431988.4593272602
155,9.686888525830174,5.272326607539126,2,139.18833167339733,1931,506038.2887804852
156,7.311914020079335,9.147311149565036,4,152.2382361035675,2002,791677.204598222
157,17.27282842593232,0.982349921890805,4,194.22597115658976,1919,495299.7847341229
158,18.33206603284822,8.18026749138693,5,210.50791153857196,2000,885909.2152756948
159,12.93200887897324,7.839873586893554,5,68.19075159104838,1964,561696.5272890168
160,1.4964241038994608,0.7211109292943518,1,209.35747537455163,1998,654546.9677146755
161,10.202967609126466,2.204836934733041,5,54.55545641288743,1980,571107.8344751023
162,5.307402232039509,4.935009921544083,3,287.51549176270123,1909,689922.9461561989
163,6.360991451018374,8.726358025468352,1,105.89895962986316,2006,551379.1245430667
164,1.9074320454611728,7.844208580034176,4,56.3547816860238,1957,481420.8082346818
165,8.78191130501657,3.373401410170235,2,291.40800826863983,1910,595676.9793114531
166,6.998898790592795,4.582346503928338,1,228.31119680574875,1907,509064.8714547579
167,11.46446388899183,0.2950405514520593,2,157.24850684375457,1912,510018.425014717
168,19.50746554292842,9.771042330515732,5,112.56072454114884,2000,677859.9539327888
169,2.768709866587886,0.2067136889190446,1,228.044805336884,1929,386204.0655283092
170,8.296302387778944,2.204884346891064,5,215.87544227701397,1937,700016.1150344276
171,14.956771488241436,2.956946740416042,2,232.05408715296488,1981,583119.8007220611
172,0.8992288318310226,6.720560387522534,3,175.78406464502194,1978,602861.2195446078
173,12.469556610385927,5.948032146777896,3,147.30041968354078,1901,437797.4866347482
174,18.970058864363896,2.533571700596614,4,123.30269292451614,1920,450007.4979172621
175,11.992551369198427,8.843765470229712,5,196.0785779807751,1994,723834.8520522426
176,10.832928364335196,0.326179483415665,3,274.02282498087334,1930,674092.4662874369
177,13.740783011649611,9.390570959671871,5,147.0424815516305,1984,733677.9177789266
178,6.644111418946432,2.714987541818678,3,298.2411990298251,1907,666405.1541933272
179,16.58628468251519,5.197042628944843,2,202.93018655858805,1949,526057.0645933961
180,10.827392203145374,6.061465649334798,1,287.67857660247904,1949,591425.1353862194
181,8.927737805263895,3.9520592630997022,2,65.88958757150591,1959,466696.76824151614
182,16.6273541244394,7.635790688665725,3,242.74179498864024,1949,715176.7624917962
183,14.861630792627604,4.589634793772986,3,253.8653571137085,1972,667693.000275592
184,11.086749486806898,2.833047624249306,4,287.651786734389,2013,758604.9549524651
185,19.92796587358111,2.1002934951628163,1,296.50026595571774,2008,659323.2209403132
186,14.052804117164577,3.0883442400734085,1,225.6210209967773,1931,509193.37687812326
187,9.230458551772136,8.888874240036298,1,110.51381787787513,1920,478489.2990271106
188,3.846197920672549,3.488900750418236,4,223.9371722461543,2011,732611.3961541501
189,18.893314643421903,9.876595923412518,5,132.16613634247898,1927,554821.1268127852
190,17.22090599006624,7.80731853200901,3,110.9974108447709,1934,424012.947539926
191,7.0040598218146055,5.14683617121439,5,112.32305728721876,1901,570260.3660579699
192,2.07357161468553,3.769855419262801,2,76.97285674832611,1902,396497.9479945163
193,12.5264470331239,5.902326591508928,5,143.5676989390301,2020,720915.0931018613
194,10.126606187085356,3.4478142007264703,2,275.28950262274725,1907,549076.8086095079
195,1.1044504148605694,3.334625935960105,1,182.838657892037,1982,536866.9319801515
196,7.724239856340613,9.92442289374779,3,254.50369148062327,2005,743412.1438891097
197,4.068729502721824,5.608744633626176,5,72.12312551297987,1959,639018.5755724012
198,17.16240788502207,8.26746768026247,4,60.19378538869098,2015,611030.3079872474
199,5.05596888031546,2.040246657385787,1,143.0045214481958,1928,446555.0242957771
200,10.232714357901544,3.369647257174565,3,201.60726491489748,2010,637795.4342421652
201,11.594523141944496,6.710552838599144,4,157.04603707932858,1953,606828.9722775482
202,18.79863583939645,1.7208922929525938,2,148.2744311666901,1990,560131.5152863493
203,8.621737252465788,6.795499271339084,2,290.6118237355278,1929,620457.3670688214
204,13.57795450155681,6.900965582378435,4,160.03812343490034,1956,690863.198892221
205,7.248626452316582,1.8019575412814792,5,175.65927327629802,1977,702159.5698247066
206,4.630968719300976,7.321226068429558,3,265.7758564688984,1967,679084.033352885
207,0.5047469169652841,0.7714516853958187,4,75.78096720898316,1963,582066.7431158358
208,2.558738490235664,1.8691444060846163,5,197.7083151422527,1982,809037.3710609482
209,16.00146864153736,8.164107849650307,1,248.9481673590253,1931,572448.657062554
210,11.438244077012014,6.445911747423436,2,181.18910790805947,1946,514260.9950437056
211,17.09406900186395,0.8430131461135038,1,224.1842913410377,1925,402540.8180670261
212,19.666113136369347,5.44505769049228,3,218.03388685146965,1983,688446.0385157294
213,11.770098703179777,3.8632317307646593,3,265.18264581408584,1961,687695.427037415
214,16.02695983747617,3.6217625479872826,5,114.4854069287889,1974,610057.2323562407
215,0.1143716272157857,2.005602510729829,1,254.305550050304,1951,598404.4761289957
216,10.960647133284802,8.0807928235583,4,177.1426727911757,1986,648175.9243854118
217,9.112383128745032,2.959428888586566,3,272.5659459727291,1965,691956.026107885
218,12.611618831661849,6.011026956243283,2,56.33768585386438,1915,390319.5757848166
219,12.66145306999026,9.492086268705124,4,192.0771508338679,1913,630036.3405213462
220,9.58520179829075,5.225397167320533,4,99.6789203835431,1935,511009.6967314686
221,4.073342755453697,3.1514703913255326,3,246.2939903482534,1980,651471.4064928052
222,16.432958659235425,8.231608307088592,1,296.41261352765014,1929,534963.4121573154
223,17.051699098766854,0.9072170223493105,3,251.86003879101565,1992,742958.5121382242
224,10.66502798558205,4.313806487740747,2,174.31212647309636,1922,419777.3503376158
225,3.119617273978663,5.167899391281582,3,138.99316966281538,2015,593805.8877908955
226,1.4000702426613154,9.528967959978274,2,127.74558042891556,1901,458704.41227121913
227,18.567670112726148,0.2831127440266778,2,286.81214434596467,1900,531774.7408332457
228,16.35712611310059,9.396515112935084,5,75.19450034435667,1935,542553.068764419
229,6.362088938069441,8.82734380673422,1,73.2756919514748,1967,434617.4916587671
230,3.3204364728572155,7.848618229588801,5,130.73911823531148,1961,688627.5981548245
231,17.964761279064703,5.477846943833194,1,228.6489806750156,1951,579646.2084622106
232,13.707906868920114,4.825004202353607,1,123.61222301739642,1998,442615.71617950907
233,0.3101666125318436,6.365386467533543,3,250.54924518850996,1935,685065.8715143484
234,2.464651514326497,3.735548010476819,4,285.3662021941313,1984,707331.8066500103
235,18.703441734529868,4.113394664991439,1,79.26675410690146,1986,439102.99453753
236,9.91407500463782,8.098601873605862,5,66.26289824631988,1970,592796.9627254389
237,15.0773014767385,2.049812095268164,5,202.9632236805949,2007,832883.8728118391
238,2.4299078217553083,7.101354317980658,4,64.52090304204987,1938,523827.1256006135
239,0.4104162945865042,3.2525390592455192,5,258.99503012805144,1903,705795.0839188367
240,15.611120537744275,6.30700471158785,1,53.598372157438966,1961,377060.0039672466
241,19.784355079155,8.293916269585125,3,78.96726488128243,2002,546908.2680272685
242,8.322907352812134,6.274865717842793,4,290.2976409559785,1981,800972.1130069111
243,12.370541174363712,3.617102548595806,4,214.40322307508583,1951,717337.6745883166
244,3.306045722759225,8.071893187911881,5,207.235711694971,1967,845911.3698025015
245,13.579569860760838,6.197345714330892,1,123.03616213380454,1932,437751.6430154121
246,5.58831768352144,3.2704464415181778,1,120.46369369334998,1954,525326.2053823641
247,16.990684309758027,5.318890790075141,5,293.5987019165416,1940,773035.968027659
248,19.724933439028028,5.612935429484027,3,157.98625466052894,1948,581392.9358432371
249,11.251104025460949,5.2575621955913485,5,214.67340790473625,1909,577045.2155718656
250,7.008265000203949,4.618434812751104,2,61.36159508536447,2003,574795.306931991
251,16.84651009499868,8.5520698501837,1,173.4488990910977,1966,503480.64487472846
252,17.429368427530676,7.256272002744159,1,84.87346516301045,1997,479876.364638616
253,9.499019305274963,0.8391953582142941,5,62.92043029215192,1986,583022.7819031078
254,19.070701957030177,6.159119156767212,2,192.51529252234124,1920,468040.0806072792
255,6.937719527287712,7.219292275156794,4,119.34529574528317,1966,619610.3700756059
256,11.508187745722967,5.272651809152565,1,198.1036422155106,1936,466357.44182484015
257,17.769282198458413,8.794965707281264,3,258.82562389730947,1915,634493.1844802111
258,7.811872151635644,5.42471003462656,1,90.20201285437466,1944,358006.55093638826
259,0.8567511023822649,6.983111572275727,2,132.7245062131623,1948,503158.7272534358
260,15.07189261491506,8.471944390335818,1,164.01749605425897,1920,394665.7509562052
261,16.205171733990625,6.651461942384054,1,278.7160975551121,1913,540311.7319901583
262,14.98780905602318,6.509573351180727,2,126.06056073988444,1968,527769.8130275381
263,3.782782000459693,7.865223823908471,4,77.79937057653784,1920,496089.8485626385
264,17.059639906611828,4.6952554204386265,3,253.19989181437563,1942,635332.249581636
265,15.535809668144545,7.631083636013082,4,172.36319006939075,2020,696835.4553542709
266,6.950141648503621,0.1979565834725438,3,57.62506248476236,1933,461988.4774864058
267,11.693361803316495,8.39816162145531,1,130.80073300518882,1911,385122.3470563931
268,10.597625221770524,3.814410414133115,1,293.96301986563367,1972,589972.5771771199
269,18.063815576688583,4.383849800307614,1,120.50864314282664,1981,507320.7149410282
270,7.389638680627605,3.0999993717178933,4,168.05373129048732,1931,546491.1231864408
271,12.344376117558015,6.054826692144046,5,111.93274737528937,2000,673010.5894890318
272,13.522507951765803,7.538297005692186,3,106.06732736513996,2005,581050.851572136
273,1.898168825346924,5.407345671331042,3,235.1921544385511,1959,713007.1835008386
274,18.97488790299422,5.493097714801039,3,290.9049942723132,1951,698491.7855081313
275,2.67301162821036,7.517721730390932,5,179.6976554358415,1907,638089.4981910676
276,11.369297970158796,8.058445326178331,3,79.38156169427623,1910,487850.9484168375
277,12.735234340886542,7.191598969445689,5,125.21957745419242,1991,682189.630583016
278,9.316515064462491,2.0357837754636043,4,188.8002028998656,1961,636794.9291918874
279,8.237294808349919,8.960751117945733,2,141.59046082342292,2018,629162.3560146224
280,19.028840574513623,4.973124461689724,5,173.79422752781755,1901,524483.1842435496
281,8.769134305011564,2.054014084780293,1,231.5228334306654,1920,484042.7339801492
282,17.48341364314052,4.5859794351384,3,280.4685587557792,1923,584121.0395150405
283,15.716252909367462,4.274956503567592,5,247.89476093146212,1933,716120.0149477517
284,15.734166814146182,2.044608860547118,5,240.4049038321794,1969,821184.1909183044
285,7.317716191137609,0.7663580647524881,1,267.1497820473651,1950,515701.3384043886
286,3.01216206436548,5.938024808096155,4,141.9457831798133,1971,579720.468569795
287,1.3305521642171048,4.822643612521922,5,139.8727878049388,1995,692424.7920516165
288,15.53606664279776,9.78957507041104,5,215.0493441794328,1992,747398.2797837784
289,11.620301867502189,8.047531219896948,2,209.1026028159451,1969,642579.0941669695
290,8.72839197459186,5.156594058564535,1,211.29319760236243,2013,569188.9415574537
291,9.882953412757654,5.600916974433955,1,116.30059192043136,1920,299387.1163871756
292,9.071579998456684,9.065722106721628,5,129.23050128906942,1924,557099.510247372
293,18.547103611725944,7.425308328404214,5,121.42802157046518,1927,570113.2319309763
294,10.986852898055153,2.248902168159125,1,112.94557395634104,2008,548437.984990651
295,6.080605448959993,4.374819266082097,3,110.46307272511292,1925,495424.8564378359
296,9.513756360219174,8.336431341439583,4,204.55451582906525,1982,639169.4086623121
297,0.906385579217892,2.3203982890110595,1,79.89856148457542,1920,276892.4701358937
298,18.98401386361783,4.48813645746606,2,207.78465649931573,1934,441572.3657196022
299,3.984919088166281,4.506864749389131,2,206.4649789285591,2001,665788.016967782
300,1.8865485258208723,0.4540328146869254,4,222.73443452561648,1965,731778.4048766447
301,5.35201597723415,2.3915877778224304,1,95.45624180177516,1954,413729.0743278516
302,12.63977360792378,8.35407830842126,5,156.8852545896374,1943,643683.5728946979
303,3.814519751817893,5.533790161267074,3,149.62618359934336,1901,502845.1947996056
304,1.070289258260866,3.330348718053984,3,276.3454941048159,1947,721719.2049035277
305,11.42324597244722,0.1009060668902472,2,182.4126445890016,1922,488287.2355664341
306,0.8299833436615889,3.186089627636072,4,188.4635711003302,1909,586123.462559662
307,15.303206576335327,2.4952436683824866,4,90.73360677035744,1986,554926.4743451616
308,7.914159271475851,4.303747496907933,4,172.90396877920807,2000,717354.1396193425
309,7.732403452676683,0.0044278143720788,3,90.30532181350112,1929,456161.2250317206
310,8.091373128080349,9.94981369325093,4,257.1843772879824,1941,695024.310704971
311,13.549468296469458,8.082754395559377,2,152.59573075890745,2001,605185.1456648157
312,6.752986039984692,3.559710324883944,1,237.71776694787437,2012,706023.9823357714
313,6.049580583358532,4.50116526474811,4,89.10926066777151,1916,534787.3072955047
314,17.691665858423754,5.015154614797338,4,272.50133545439155,1992,718789.1950611516
315,5.0529206124257335,9.11168285180079,1,275.63822666989165,1916,587030.5101509053
316,3.111428737386046,7.809958936149915,3,159.74285517640902,1906,515689.2507910096
317,8.046699104746654,7.62482884475553,1,51.265395961554674,1981,417122.88132578967
318,17.712395284835466,3.542677648410466,5,180.0170052944527,1966,649521.6510055922
319,18.671421669152963,0.6133095564328261,1,269.33483834524526,1964,588398.3471836689
320,15.033523440458383,5.9709577018671975,2,273.8808071240501,1900,623398.3078318082
321,5.85032850952504,3.735201768996875,3,181.92527727157497,1995,620462.6920710991
322,2.285715399959589,0.6062892606646819,1,74.41802850159597,1977,493819.2724839939
323,4.874589650486836,9.902088935876217,5,103.08477766956904,1996,658652.7892522971
324,16.41197515353173,1.3699906305367138,2,117.83725794347396,2001,525144.7450030036
325,18.490449374638,7.707425309055517,1,238.09363235942,2018,657042.1503652218
326,1.7797942971269332,7.894321941951912,4,296.5526861199007,1988,864299.5002175039
327,3.484868032907591,5.953596612586041,4,263.86514600275177,1991,828686.4744565758
328,7.530605755785967,8.849643081805878,1,72.82166919653339,1928,298871.66526683467
329,0.3429956383039623,8.96040799657219,1,244.96888646440595,1959,556587.3503528038
330,7.516100316921726,8.73722920182225,1,85.74792051320897,1987,442965.5198385375
331,4.237886608802182,0.5971648897088933,5,55.14612357395061,1918,488942.13124439935
332,10.455202831237395,1.1706604142416863,2,56.62782763540545,1938,301823.9205069342
333,2.2012656840223044,8.035181084349343,5,173.12942345471598,1981,824524.7330819088
334,13.464928787090631,3.019167000775018,5,215.6305710884955,1984,848335.0050240463
335,14.660072392567066,4.144697155393433,4,212.9903148756501,1987,598258.9214811304
336,16.25427239786124,9.310099708853,1,284.1824971841836,1984,593141.0792095345
337,15.05276588143672,5.468596409751262,1,273.70683760691225,1974,649312.3270315046
338,5.569414578551046,4.076328579796558,5,142.66053676672271,1986,675344.6152871366
339,2.633071775865168,8.900570254652525,3,79.54120690541407,2016,511145.0132234419
340,11.945848407069386,0.7764077598878127,3,180.7744610425372,2010,606293.9836501065
341,11.19157708930684,2.1308500868480817,2,193.86854446896973,1912,443440.0457223139
342,12.955484659006842,1.0889331398103907,3,85.23105624369066,2009,578817.5463943959
343,14.133510673553998,0.74042217912348,2,154.90001560694748,1962,474291.0594707329
344,19.48495308289512,0.3085790430807245,1,211.36807397679195,1953,413971.7762192848
345,6.9412473699879,6.4163190882735455,3,203.9625245130541,1961,606572.5804093077
346,19.608711405407437,7.249811699240524,1,252.09933702911528,1909,504981.6035742699
347,14.25555352433662,6.220395623709938,2,156.77694715656406,1979,508776.9761491152
348,3.1735774737936984,9.54846993038468,3,267.8651475469294,1943,654928.1183587011
349,6.179119801363053,2.7143857763420023,2,90.40717852365344,2005,529703.7542428804
350,10.277014691531958,3.85613512865648,4,276.33766048901595,2000,857487.1817444762
351,12.76644479583653,3.8068968116086577,5,222.9737994231733,1929,591635.6443733551
352,14.648277296253372,1.523277856626788,4,89.00466011060914,1999,619879.1425227895
353,16.532366910049774,9.412724482418517,1,223.9935515234245,1903,452538.0932698649
